sample_id,data_type,treatment_type,uvb_dose,nir_power,irradiation_time,photothermal_temp,nanoparticle_size,photo_response_efficiency,drug_loading,targeting_efficiency,drug_release_efficiency,nfkb_inhibition,p65_expression,tnf_alpha,il17,plaque_reduction,skin_damage,burn_rate,ldh_release,pathology_score,efficacy_score
SAMPLE_001,EFFICACY,0,50,0,0,0,100,0.8,10,0.89492275,77.90550474,85,8.283261332,17.00682256,8,95,1.496289875,0.124994535,5.467409943,1,71.70074202
SAMPLE_002,EFFICACY,1,0,2,5,47.49791206,60,0.9,10,0.871974975,95,87.75839865,5.18930677,10,21.1634871,95,1.477775659,0.408264537,5.354912627,1,72.80780433
SAMPLE_005,EFFICACY,1,0,1.2,5,44.42868205,120,0.9,5,0.912193663,88.10412881,74.2966144,24.57684007,21.27440973,30.57854053,94.86225163,1.143994939,0,6.072198066,1,67.43474743
SAMPLE_016,EFFICACY,1,0,0.8,20,43.3367025,60,0.95,12,0.871421089,90.10956994,71.888209,23.08876767,48.85053045,24.05696259,83.85691705,0.892483413,0.220768893,5.139386411,1,62.11955374
SAMPLE_022,EFFICACY,1,0,0.8,20,46.42164062,80,0.7,5,0.902333651,82.40657067,73.54486688,24.22201944,28.80405748,23.16879222,93.01059609,1.234489269,0,4.606363417,1,66.37528733
SAMPLE_023,EFFICACY,0,10,0,0,0,80,0.8,12,0.906614367,69.60148803,58.29601574,37.62409574,56.8765788,40.07774149,74.18443386,2.01615882,0.463803997,6.227580955,1,52.58894808
SAMPLE_032,EFFICACY,1,0,2,20,52.11018522,120,0.95,5,0.961421914,95,87.29191998,16.89816988,11.67622826,9.854051935,95,1.020487253,0.918588489,5.827008462,1,72.71267054
SAMPLE_033,EFFICACY,0,20,0,0,0,60,0.8,10,0.709828035,83.98231197,66.87972225,29.52625304,41.45617259,32.44630945,82.6198994,1.42708335,0.292542115,6.169802677,1,59.51443199
SAMPLE_036,EFFICACY,0,10,0,0,0,60,0.8,8,0.924911849,78.22665667,65.72744753,24.8154717,41.03724342,24.44458826,84.56827066,0.962874306,0.046437246,4.333354688,1,59.92571241
SAMPLE_040,EFFICACY,1,0,1.2,20,47.13556412,100,0.9,5,0.933401717,89.77737957,78.62986947,14.80108923,28.34497794,18.89886874,90.95347068,0.963720906,0,5.669806728,1,67.64059188
SAMPLE_049,EFFICACY,0,30,0,0,0,120,0.8,12,0.936102431,64.23245546,76.71575475,20.4945264,20.73683122,24.66990899,88.50870057,1.524419124,0.403979545,6.918848155,1,65.78489831
SAMPLE_051,EFFICACY,0,20,0,0,0,100,0.8,5,0.76716934,76.24902644,64.74461303,29.5946364,48.25257712,36.2805796,81.05975708,1.129216967,0.556750973,6.409859308,1,58.09590465
SAMPLE_052,EFFICACY,1,0,0.8,10,42.26170456,80,0.7,5,0.91725567,86.06045975,74.0898812,19.43503388,44.05641012,35.33308661,85.25687339,1.375148195,0.61794941,5.331591549,1.026203407,63.4636722
SAMPLE_053,EFFICACY,0,30,0,0,0,60,0.8,10,0.72258424,83.12957777,85,14.22058115,17.00308975,19.48820836,95,1.116152075,0,5.108410171,1,71.77676959
SAMPLE_057,EFFICACY,0,40,0,0,0,60,0.8,8,0.921249589,75.90795398,85,13.94070042,10,23.00315772,95,2.261198211,0.71256915,7.805428628,1,71.54776036
SAMPLE_060,EFFICACY,0,30,0,0,0,60,0.8,8,0.757667453,65.29584096,80.73499313,10.41530525,18.13288404,15.93214416,92.03844599,1.774508266,0.526345862,9.050714744,1,68.75447399
SAMPLE_062,EFFICACY,1,0,1.2,5,44.44610555,100,0.95,5,0.899154327,91.59524676,75.74439528,22.1835279,18.07217184,19.87002448,90.46300833,2.077278932,0.097207748,3.673749035,1,66.06750566
SAMPLE_063,EFFICACY,1,0,1.2,15,46.07594654,120,0.95,8,0.897880203,93.79706709,81.77453021,10.77905196,22.37950583,14.39835121,93.52304184,0.947746537,0.509551714,6.064788665,1,69.92947951
SAMPLE_092,EFFICACY,1,0,2,10,47.12282559,120,0.9,5,0.820945952,95,90,10.84908596,16.54752805,13.59756468,95,1.181822631,0.272432216,4.641463955,1,73.76363547
SAMPLE_095,EFFICACY,1,0,0.8,20,45.0248705,120,0.9,12,0.946514649,76.82850687,72.62285699,25.85919216,51.16202817,21.11330597,87.26244364,1.05574626,0.325256811,2.937671263,1,63.742971
SAMPLE_096,EFFICACY,0,50,0,0,0,80,0.8,10,0.8040385,74.44032455,85,13.66494547,13.63004441,17.35082403,92.08435372,1.39167996,0.601190988,5.661013017,1,70.5554055
SAMPLE_099,EFFICACY,0,30,0,0,0,60,0.8,5,0.90053264,63.16102602,83.24435433,6.289993207,15.76598309,12.14095433,87.50793979,0.641669533,0.484045153,5.002292376,1,68.17258374
SAMPLE_102,EFFICACY,1,0,0.8,20,43.94499142,60,0.9,8,0.914492737,81.58461281,76.63505893,18.31446586,37.03631844,18.56857662,92.48614611,0.261252133,0.026482452,4.335193692,1,67.59623159
SAMPLE_103,EFFICACY,0,30,0,0,0,100,0.8,12,0.785595909,72.40249348,85,12.82010675,24.81733431,9.846967362,95,1.680976134,0.294658432,5.137654032,1,71.66380477
SAMPLE_105,EFFICACY,1,0,0.8,10,44.54349458,120,0.9,5,0.915805732,81.11262172,72.94862918,20.61757123,25.46144173,24.55420681,83.63577509,1.6102425,0.15277422,6.405036303,1.117201982,62.31171321
SAMPLE_106,EFFICACY,1,0,1.2,20,42.81531432,80,0.8,8,0.908386216,95,79.80765315,14.42669433,32.77161063,25.28232385,94.17237466,1.833278731,0.10084301,5.823296857,1,69.22535538
SAMPLE_108,EFFICACY,0,20,0,0,0,100,0.8,5,0.87506299,77.57430438,72.3950813,11.22750576,46.56423593,32.01427972,85.58241561,0.469549122,0,4.095476366,1,63.09708894
SAMPLE_110,EFFICACY,1,0,1.2,20,45.00328858,60,0.7,12,0.806050448,75.81740633,72.37953177,21.65817741,19.041902,21.46062382,88.89193493,1.223665529,0.063529423,6.331937848,1,64.26385358
SAMPLE_111,EFFICACY,1,0,1.2,5,42.65306464,100,0.9,8,0.834414326,84.15155006,75.20069571,19.98003495,42.79375184,26.38267087,87.7986443,1.367218163,0.402088583,6.427541933,1,64.92629237
SAMPLE_115,EFFICACY,0,10,0,0,0,100,0.8,10,0.928772517,75.99086602,61.36911141,29.29011702,39.58621307,34.7695896,83.2151324,0.892612334,0.41306226,5.352911419,1,57.65517505
SAMPLE_125,EFFICACY,1,0,1.6,20,46.23378885,80,0.7,5,0.859642461,84.46841268,77.35610078,15.10649375,33.25312677,23.13853774,86.05467463,1.085395461,0,4.854037594,1,65.14723107
SAMPLE_126,EFFICACY,0,50,0,0,0,60,0.8,5,0.904551667,75.94798394,85,6.489196908,19.56300227,20.95476499,95,1.004862258,0,5.841073784,1,71.79902755
SAMPLE_130,EFFICACY,1,0,0.8,15,45.80868049,100,0.95,10,0.904795774,74.96949484,65.85794826,25.69677334,49.23083172,40.90228256,78.32249289,0.914592856,0.221741949,5.056838995,1,57.48925789
SAMPLE_131,EFFICACY,0,30,0,0,0,100,0.8,10,0.717927972,72.28886685,85,10.15161593,10,8,95,2.125693925,0.433524222,7.669574928,1,71.57486122
SAMPLE_133,EFFICACY,1,0,0.8,10,41.45318073,60,0.9,10,0.879279443,79.18298997,67.69308399,18.54663662,31.8479854,32.67360966,86.13027468,1.600710843,0.942366969,5.282037094,1,61.2092013
SAMPLE_137,EFFICACY,0,50,0,0,0,60,0.8,10,0.856648128,87.7914782,85,13.62820915,14.89185238,21.74467632,95,0.913561166,0.52632899,4.295565395,1,71.81728777
SAMPLE_141,EFFICACY,1,0,2,10,47.01672763,80,0.8,12,0.912461095,95,90,19.03864016,10,12.85814662,95,1.830104954,0.433911271,7.087665832,1,73.63397901
SAMPLE_144,EFFICACY,0,30,0,0,0,60,0.8,12,0.875635125,68.94156626,83.80303277,5,21.06278422,14.48886901,95,1.249888485,0.240926197,5.42674349,1,71.27123541
SAMPLE_154,EFFICACY,1,0,2,5,45.49918453,120,0.95,12,0.84116182,95,90,5.770878799,19.0586645,8,95,1.432939115,0,9.361756019,1,73.71341218
SAMPLE_159,EFFICACY,0,30,0,0,0,80,0.8,10,0.747779677,69.30253615,85,12.94530361,28.70264817,23.89628877,95,1.606862336,0.580451465,6.793367902,1,71.67862753
SAMPLE_167,EFFICACY,1,0,1.2,5,49.07311826,80,0.8,10,0.867186767,79.72468504,78.9280548,12.82963827,39.39479377,11.18515655,93.82021116,1.113055537,0.158138001,5.502904523,1,68.87669528
SAMPLE_177,EFFICACY,1,0,1.6,10,46.40675101,120,0.9,8,0.830904903,83.3212613,82.68165271,14.87621285,28.17617786,11.23497157,95,0.777287687,0.261842808,4.509620787,1,70.91720355
SAMPLE_181,EFFICACY,0,20,0,0,0,80,0.8,12,0.820997342,60.15940427,72.96315629,27.45276425,37.79093636,22.63180091,88.69850726,1.348640202,0,6.001916701,1,64.39493738
SAMPLE_184,EFFICACY,1,0,0.8,20,43.54367868,80,0.8,5,0.847531157,71.63126906,72.00444402,26.554025,24.18991033,22.62513693,89.99246809,0.645825998,0.27816462,4.135144965,1,64.66959964
SAMPLE_199,EFFICACY,1,0,1.6,10,48.17997512,120,0.95,10,0.842866398,95,88.22305792,5,12.48618171,11.508483,95,2.209596285,0.2840449,8.807530347,1,72.84730391
SAMPLE_004,NANO,0,50,0,0,0,120,0.8,8,0.941313827,78.21102743,85,14.54522043,10.37577769,8.712776385,90.49729291,0.616608931,0,4.709260449,1,70.07559538
SAMPLE_006,NANO,1,0,1.6,15,48.20706498,120,0.9,5,0.856584077,95,83.50700099,16.01432445,15.51626718,8,93.64856748,1.611855642,0.430648142,4.756743399,1,70.53985626
SAMPLE_010,NANO,1,0,1.2,10,43.81313504,80,0.9,10,0.816252159,87.4046532,80.2801858,12.89465938,37.31661666,24.96135069,94.26072603,0.997230352,0.11846594,4.850998474,1,69.61691866
SAMPLE_014,NANO,1,0,2,5,47.75173522,120,0.7,12,0.969282545,89.64594008,89.66791347,9.122044204,10,14.9943853,95,1.128929144,0,5.431039213,1,73.64137956
SAMPLE_017,NANO,0,50,0,0,0,120,0.8,12,0.941312958,73.71795485,85,10.05513086,21.50418078,24.98261874,95,1.246402762,0.011524331,5.378069083,1,71.75071945
SAMPLE_018,NANO,1,0,1.2,10,45.16771103,60,0.9,8,0.843161725,94.82877597,80.3580078,12.79062815,40.64752062,21.00308513,95,0.948537289,0,4.659682617,1,69.95349566
SAMPLE_020,NANO,1,0,1.2,5,41.00524604,120,0.95,12,0.969241443,95,82.49162229,16.0124092,16.08898384,30.17628356,95,1.215486208,0.561288815,4.761997588,1,70.75355167
SAMPLE_028,NANO,1,0,0.8,10,45.55888024,80,0.95,8,0.9558915,88.99446621,71.54164297,23.64141799,20.4449522,36.58159127,86.775155,1.738908156,0.202468924,8.116676298,1,62.97893756
