data_type,treatment_type,uvb_dose,nir_power,irradiation_time,photothermal_temp,nanoparticle_size,photo_response_efficiency,drug_loading,targeting_efficiency,drug_release_efficiency,nfkb_inhibition,p65_expression,tnf_alpha,il17,plaque_reduction,skin_damage,burn_rate,ldh_release,pathology_score,efficacy_score
UVB,0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,28.0,2.0,0.0,0.0,0.0,19.6
UVB,0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,35.0,3.0,0.0,0.0,0.0,24.6
UVB,0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,48.0,4.0,0.0,0.0,0.0,33.60000000000001
UVB,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,58.0,5.0,0.0,0.0,0.0,40.2
UVB,0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,72.0,8.0,0.0,0.0,0.0,52.0
UVB,0,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,32.0,2.0,0.0,0.0,0.0,22.800000000000004
UVB,0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,52.0,4.0,0.0,0.0,0.0,37.60000000000001
UVB,0,0.5625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,64.0,7.0,0.0,0.0,0.0,46.6
UVB,0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,71.0,9.0,0.0,0.0,0.0,51.400000000000006
UVB,0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,38.0,3.0,0.0,0.0,0.0,27.4
UVB,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,55.0,6.0,0.0,0.0,0.0,40.0
UVB,0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,68.0,8.0,0.0,0.0,0.0,48.800000000000004
UVB,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,65.0,12.0,0.0,0.0,0.0,45.6
NIR,1,0.0,0.15,3.0,38.0,0.0,0.0,0.0,0.0,0.2777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NIR,1,0.0,0.15,8.0,39.0,0.0,0.0,0.0,0.0,0.3888888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
