sample_id,treatment_type,uvb_dose_mj_cm2,nfkb_inhibition_percent,tnf_alpha_pg_ml,il17_pg_ml,p65_nuclear_expression,study_reference,data_type,nir_power_w_cm2,drug_release_percent,temperature_c
PATH_UVB_1,UVB,10,23.0013924,100.7,90.7,67.1,"J Invest Dermatol 2019, Front Immunol 2020",Inflamation_Pathway,,,
PATH_UVB_2,UVB,20,32.29077358,93.9,76.9,63.4,"J Invest Dermatol 2019, Front Immunol 2020",Inflamation_Pathway,,,
PATH_UVB_3,UVB,30,48.36194061,81.9,62.9,53.3,"J Invest Dermatol 2019, Front Immunol 2020",Inflamation_Pathway,,,
PATH_UVB_4,UVB,40,58.81864217,79.3,40.7,38.2,"J Invest Dermatol 2019, Front Immunol 2020",Inflamation_Pathway,,,
PATH_UVB_5,UVB,50,71.50686769,44.1,45.2,28.6,"J Invest Dermatol 2019, Front Immunol 2020",Inflamation_Pathway,,,
PATH_UVB_6,UVB,10,27.47370123,92.6,83.7,65.2,"J Invest Dermatol 2019, Front Immunol 2020",Inflamation_Pathway,,,
PATH_UVB_7,UVB,20,35.687327,107.2,67.2,60.7,"J Invest Dermatol 2019, Front Immunol 2020",Inflamation_Pathway,,,
PATH_UVB_8,UVB,30,51.10530372,68.9,58.6,46.1,"J Invest Dermatol 2019, Front Immunol 2020",Inflamation_Pathway,,,
PATH_UVB_9,UVB,40,61.06996409,61.2,48.6,44.9,"J Invest Dermatol 2019, Front Immunol 2020",Inflamation_Pathway,,,
PATH_UVB_10,UVB,50,69.50061563,57.2,53.8,33,"J Invest Dermatol 2019, Front Immunol 2020",Inflamation_Pathway,,,
PATH_UVB_11,UVB,10,36.75928085,108.5,93.1,69.8,"J Invest Dermatol 2019, Front Immunol 2020",Inflamation_Pathway,,,
PATH_UVB_12,UVB,20,37.38952936,88.1,72.4,55.8,"J Invest Dermatol 2019, Front Immunol 2020",Inflamation_Pathway,,,
PATH_UVB_13,UVB,30,50.88871538,73.7,59.6,51.8,"J Invest Dermatol 2019, Front Immunol 2020",Inflamation_Pathway,,,
PATH_UVB_14,UVB,40,59.00159606,62.1,46.6,40.5,"J Invest Dermatol 2019, Front Immunol 2020",Inflamation_Pathway,,,
PATH_UVB_15,UVB,50,68.2266511,39.1,39.3,24,"J Invest Dermatol 2019, Front Immunol 2020",Inflamation_Pathway,,,
PATH_NIR_16,NIR_Nano,,36.77828053,81.9,67.7,57.1,Exp Dermatol 2021,Inflamation_Pathway,0.3,30,38
PATH_NIR_17,NIR_Nano,,37.58108377,80.6,73.1,61.7,Exp Dermatol 2021,Inflamation_Pathway,0.3,30,38
PATH_NIR_18,NIR_Nano,,36.9277691,83.2,69.2,62.2,Exp Dermatol 2021,Inflamation_Pathway,0.3,30,38
PATH_NIR_19,NIR_Nano,,41.86202016,83.4,62.5,50.4,Exp Dermatol 2021,Inflamation_Pathway,0.3,50,39
PATH_NIR_20,NIR_Nano,,46.24241441,82.5,61.8,57.6,Exp Dermatol 2021,Inflamation_Pathway,0.3,50,39
PATH_NIR_21,NIR_Nano,,48.5102486,83.1,64.7,53.7,Exp Dermatol 2021,Inflamation_Pathway,0.3,50,39
PATH_NIR_22,NIR_Nano,,49.29247464,69.4,49.6,47.8,Exp Dermatol 2021,Inflamation_Pathway,0.3,70,40
PATH_NIR_23,NIR_Nano,,49.89214038,77,51.8,48.7,Exp Dermatol 2021,Inflamation_Pathway,0.3,70,40
PATH_NIR_24,NIR_Nano,,51.91174427,60.7,59.2,45.5,Exp Dermatol 2021,Inflamation_Pathway,0.3,70,40
PATH_NIR_25,NIR_Nano,,55.35354577,56.1,53,45.5,Exp Dermatol 2021,Inflamation_Pathway,0.3,90,41
PATH_NIR_26,NIR_Nano,,57.03243781,59.8,39.9,43,Exp Dermatol 2021,Inflamation_Pathway,0.3,90,41
PATH_NIR_27,NIR_Nano,,62.1185707,62.6,48.3,42.9,Exp Dermatol 2021,Inflamation_Pathway,0.3,90,41
PATH_NIR_28,NIR_Nano,,48.02250159,80.2,60.2,54.7,Exp Dermatol 2021,Inflamation_Pathway,0.8,30,39
PATH_NIR_29,NIR_Nano,,45.97289269,74,57.3,52.9,Exp Dermatol 2021,Inflamation_Pathway,0.8,30,39
PATH_NIR_30,NIR_Nano,,46.56097268,76.5,49.2,51.1,Exp Dermatol 2021,Inflamation_Pathway,0.8,30,39
PATH_NIR_31,NIR_Nano,,59.63726412,63.9,47,39.8,Exp Dermatol 2021,Inflamation_Pathway,0.8,50,41
PATH_NIR_32,NIR_Nano,,59.12657084,45.5,43.2,42.2,Exp Dermatol 2021,Inflamation_Pathway,0.8,50,41
